x1,x2
4.19038962,19.0737543
-1.92354861,2.03885043
-22.95232676,4.14625435
-8.16458786,3.25661879
-27.23067607,4.90604835
0.44432069,7.53091707
-7.1652695,5.91284116
-4.12194933,-0.62430871
-14.84799131,19.14531193
-26.62522353,2.26861482
0.80719602,14.39568643
-21.0027273,4.32296539
-12.2290225,20.82013669
-21.2749404,-5.712676509
-11.75674394,8.7525253
-26.88604747,-6.563403332
-24.0812096,2.36736282
-1.381995,5.8059808
-5.02769606,4.99509544
-5.46844772,-1.43661938
-5.09169939,-4.31225249
7.53927771,1.50908069
-0.80321263,17.01146021
-6.9685329,5.15599216
-18.62970512,1.95184641
-17.08300084,0.4644737
-11.70073272,3.39492343
0.40172949,-1.77062684
-29.03073898,6.95390308
-1.98946112,-4.66084831
-10.92111885,1.83801075
-7.9248223,14.85293208
-1.14889146,-1.96261687
-27.02446962,-0.09275554
-8.63915472,19.60682374
1.79078264,14.1141355
-6.15709126,11.8413354
-9.64185783,-1.13002373
-0.65359853,2.51783677
-11.18677915,0.45104293
-21.26465757,16.23434431
-5.80569323,-5.16260929
-9.45792102,-6.698859028
-10.84083391,4.09622929
-8.90531897,2.24504609
-20.03475,9.78937853
-12.76070284,-0.49963515
1.39146518,1.35380379
-10.29958542,-4.26562794
3.49646756,-7.351934349
-5.83462785,14.77346967
-16.80514972,5.8118692
-32.43128571,1.30062211
-1.90584762,-0.00279219
-14.27002601,6.18461457
-15.33809217,31.48793547
-3.46735437,6.6431791
4.55323577,-0.61532731
-17.22037317,-24.42838913
-10.15595341,-1.55069309
-14.37231406,0.34077301
-18.73670418,3.68446698
-15.97025758,13.61611415
-4.27570244,10.44762518
5.368870647,14.91229699
-33.93993917,6.59026377
-23.8246469,-1.42528654
-13.28388353,3.65474362
-4.0730092,9.43227746
-12.11871965,-3.10496823
4.29517675,7.52651222
-6.56446683,-8.056608365
-18.58278897,-7.81365288
-19.03212168,-4.09987759
-3.43008006,15.02846586
-5.56204231,3.74490434
-7.37319385,-1.66267814
-12.99055985,17.80490511
-8.67387103,-2.50284783
-15.69068568,-10.09337532
5.8912025,3.56289054
-21.76613799,1.76501467
-13.07967239,-0.98139223
-13.33672161,-4.13249309
11.93312618,8.79278944
-19.18526125,-2.28182847
-0.95723589,5.36252095
-7.6302751,-2.34542301
-12.63144372,7.51496914
-3.14407202,14.33880951
-6.87597278,-6.939476468
-7.51005528,2.76218098
-13.71289789,2.20031973
1.26358376,-14.61674814
-7.25559326,-16.78496483
-8.65106967,-1.23632812
3.94972326,24.46505148
-37.73609685,12.51545807
-5.50457057,3.7413986
-9.43256793,-7.786005801
4.45726331,-12.39806451
-11.62224039,3.98801199
-9.57274074,23.6230444
-10.64414513,-7.939406719
-3.08434097,-12.04671006
-21.5813532,8.84642599
-13.42307621,17.0584926
-12.26534087,6.4642748
-23.40210481,-3.1332989
-1.3391326,-4.20198231
-8.55451326,0.25449308
10.04475337,-10.89264732
-10.50439105,-2.84802062
11.1099495,-3.61276376
14.64210511,19.45077022
-30.60330395,4.31510083
-7.48827265,11.11961523
-8.17391535,-10.91940435
6.399203301,-6.566697862
-3.78061225,-0.14806162
4.13553405,2.94237602
5.73194669,-5.181786975
-21.60263786,-7.994489065
-13.00104938,-18.00933473
-7.4499613,-8.668800575
-2.91975096,-9.390149221
-4.3585002,14.25868759
-20.45479878,-8.114295215
9.794451049,1.26181045
-4.77466758,5.0956033
-15.15439018,-1.3962717
9.620299854,-15.93644319
-10.83179745,6.98107502
12.55520954,10.72541823
3.32588806,-5.260583137
-6.48340942,-1.11987825
-19.49475417,-0.34377381
3.43565751,4.20883202
-16.08959151,3.09814238
7.103124428,-8.320359723
1.12731033,-49.04492308
8.02146647,-17.23926276
-14.54967253,3.97291242
-10.38781586,4.54267651
-8.03165335,-9.166681529
-9.26100308,-3.55709389
3.85904842,1.33899843
-4.78891368,-7.8590849
-13.21732142,-24.8626815
-7.43890725,-4.30387389
-11.99661252,0.02485893
-3.55931287,9.87821277
-8.64210541,-1.17685496
-2.89657453,7.87999907
2.43390137,-9.567298472
-6.69959886,16.91495425
-10.18942785,21.45658475
1.73690834,-8.570810622
-2.75083507,19.52150409
-15.1079755,17.45694541
5.005078602,8.63581673
-10.54697774,-7.985052365
-7.76445731,3.05079026
-6.71701469,11.35026062
-12.53669251,-27.92047885
-0.85357482,-3.02529417
-9.63331291,-8.605060317
-19.61489846,8.91796539
-15.69557541,-6.469217178
6.411100076,-7.254540635
1.6416482,9.26196847
-13.0762725,0.57829361
2.81117304,8.12029742
-7.16013873,-6.119188839
6.367622442,5.25358447
-6.35011287,-0.08085132
-3.8531574,-20.00561253
-6.97514084,4.67438689
10.83748921,7.01397236
-7.65602816,9.81689933
-0.78812542,2.70823479
-1.9762559,10.55183181
-7.24662628,-17.340958
14.55734942,11.32720171
12.38806572,4.6986445
2.72454573,-0.46102689
7.499305341,-6.205633424
10.32638535,10.40020496
10.60226885,-3.60954487
-15.87693541,-10.20958163
4.26762313,15.47204677
9.996453564,20.09718015
9.879928011,-7.38650971
13.16931019,4.48118597
10.41454897,-4.49519204
-6.76900653,8.19489461
10.27963584,8.10310395
12.90374389,7.35639841
-0.38189795,-8.92497312
-5.55650399,10.07801556
-6.34911115,5.04344569
6.845467207,14.57824604
-7.05542896,4.11582562
-10.36953319,17.87645651
0.26439498,22.1067479
1.13328565,1.82159214
-7.59147232,11.59921588
-1.08166027,-2.1671285
-4.50659529,-8.237095696
3.7760501,2.71563196
2.25229096,-8.636045236
7.278299143,8.08059034
20.59289853,6.6326931
-14.15583657,10.65868515
-6.83799962,2.7692077
5.638571902,5.20807987
-2.0179343,10.23904251
18.68940477,-5.014248756
17.0343933,10.70234181
37.7188607,-3.89973846
17.19881693,21.87349405
33.62341872,-2.92357026
21.75664796,19.70849326
6.28037364,6.99248721
27.90063736,5.35118427
37.33170753,17.68649947
18.70797408,-13.69284422
5.24142609,-7.668743541
42.07309383,-1.08222968
28.45022219,13.916065
11.05635588,23.8787931
19.26657606,-5.808088446
26.45003186,1.29533744
25.92957384,-2.12990359
47.88051239,4.62667351
30.0578417,8.17431109
13.66380409,4.03153317
23.74787139,12.1676682
24.0299045,16.02677411
29.37897761,16.67534506
14.67326644,12.47359732
28.84907512,4.08214365
37.82564284,1.74010895
31.6414155,7.2216852
22.80275082,-0.48361478
46.4246659,18.74390045
32.31766979,-3.1891969
26.75975241,6.36771591
19.16495711,8.43077055
16.81058536,0.98034336
18.69969976,19.92067197
33.47274923,4.90858633
27.24847361,11.49139622
23.1136858,1.80213034
38.08146482,18.09401601
22.39844115,10.53244257
28.03754437,23.56451118
29.13655643,15.52838339
15.51316144,16.78415379
32.03109374,12.94277856
21.22252099,13.0200031
31.20602204,8.49230082
7.386876024,8.88805543
17.36628675,30.50518738
18.18199402,6.20964904
24.57482103,17.05604815
12.66559999,36.07335815
25.95532912,9.63308865
29.54677009,4.89248422
20.61552484,14.4114612
5.292566816,12.83432194
13.73585585,10.27659255
33.68651168,12.78591904
34.96448663,19.77669931
11.24747228,14.83441477
22.29340549,-7.549636659
28.88654281,3.68988167
9.777787164,5.70049189
18.70898617,-7.648941296
15.28281585,15.01903756
23.21587059,-6.801639441
10.80544215,2.40836787
6.06974924,21.10391211
19.46986665,21.76597333
6.203785207,-7.660994664
19.2486545,2.47754152
6.123604595,23.67886496
6.786238868,8.17758856
17.01367494,11.88623383
34.71771334,-6.763411884
13.00822252,9.07554957
11.24053726,10.46231781
15.70494586,15.76412101
53.50230065,11.79456701
11.2653566,12.79885666
28.25640623,32.68028383
17.56022683,0.10077442
33.82426781,4.50553113
22.78291901,-0.04315048
26.57099589,2.44058028
19.34686756,16.33872734
36.91122178,12.93018596
17.16312854,12.28261718
31.42532683,25.26751249
10.81955215,10.52724571
24.39453132,18.84296846
1.036218066,19.01659204
12.63241484,17.09899622
41.84507745,10.38833849
17.33048388,8.71814841
42.71135545,19.53205067
26.79090067,9.94834378
18.66990209,9.9965836
7.863514881,13.69758036
29.15362604,28.39061979
13.03801634,18.36738375
24.11071849,17.52846256
36.68115323,12.80719798
11.47947165,2.27654265
16.57078292,10.52586298
27.15048601,7.07317114
30.13307161,4.46160824
13.81187639,10.1651216
26.3561947,2.45062133
34.30083358,6.01338987
16.04983337,13.04358801
3.488075138,20.09188493
10.20862884,6.68690151
17.94597148,6.59434567
3.374062672,3.38140102
28.67523155,-16.98330273
13.67242205,7.51220043
15.18413464,8.95595398
8.693364822,-5.411086242
18.78533746,6.56474154
31.19653106,17.83323657
15.32049841,-3.1265261
11.18495393,-7.292095939
21.44066599,2.16769227
22.18912669,13.20009574
15.53325644,1.20306403
27.41616666,19.19714989
19.33692254,6.60048319
14.09269035,9.1504508
7.999254014,21.22148894
41.45980997,-3.84530221
11.94226332,-0.51782507
30.77451016,3.23373033
2.21127828,5.9628579
15.32970495,2.21835006
13.42404593,4.56965362
4.48964431,4.73666717
17.66552052,9.5868069
18.31399711,-5.60454867
15.94914293,18.55820594
39.73774695,5.64924804
15.63691818,0.29111998
25.57244285,1.51148502
11.11563054,11.41583683
22.35201033,-6.422193033
17.72395498,13.22427884
21.892509,12.81737486
10.02721952,4.96037749
12.4676749,6.45092208
20.82396665,-6.227563541
11.17647818,13.53968474
34.61716262,-7.276210073
8.603501848,11.8316519
25.19565893,6.62173648
27.77981257,2.5557176
2.158331445,8.55218882
5.315605323,5.88392879
16.61400959,15.97950446
3.437782348,2.28803092
27.92989882,-1.03217546
8.479590716,9.4305065
13.67454475,13.57779242
9.461627581,-13.07887787
22.75804096,-0.54899463
19.70371671,-14.51699329
4.272816047,9.12579724
2.878728136,-2.25466194
3.795753253,16.88547766
20.18942905,25.49915791
23.20050268,2.07151271
17.39217182,16.94899423
5.39363067,6.00670968
16.43469119,19.44520527
24.26546031,-1.97533517
-0.532525565,13.22987494
4.709618021,0.11233313
4.447625282,5.12861758
23.68690023,10.93267899
-3.895148348,-4.07855925
10.67937102,1.51303987
16.90180471,17.82614477
33.73182083,-0.36693642
30.76667317,4.38529418
-1.327266345,14.74721456
-11.23771128,12.60495736
26.89592555,12.90172602
6.305680097,-22.58858868
0.5425263,-18.82383507
9.023034369,5.6869001
15.69100062,8.03257523
15.39294751,-11.53428969
36.52136398,-7.698009911
18.35340633,2.66384022
10.92722288,-15.55258642
27.33816364,4.40886978
11.81840791,7.42692148
3.936575684,21.91730445
18.39462473,11.98115734
17.33699898,-3.47952172
8.97694017,15.18765293
22.48050299,-12.42780007
17.69407125,-14.62903122
26.50188786,7.3907818
4.757573247,18.34302405
20.53538278,0.62701791
26.59052443,14.24493687
17.99663815,4.32502204
14.98917062,14.06276458
17.52091614,-1.07901653
13.9639808,1.83647228
16.65410773,25.22979645
12.90578815,3.36049105
16.38331071,6.64561475
15.63082916,-0.08152992
14.1415021,-0.58042261
-1.907028702,-10.6020562
-2.816389326,-14.24126006
27.58494681,8.67057643
22.360896,9.22860477
18.11563703,11.60792503
15.81338877,3.95534085
10.24990366,3.03946745
9.440446564,14.83991747
17.07786063,8.35399695
12.64438343,11.35775638
15.04495096,24.99744467
34.27323991,12.79221617
31.35338958,-9.966137833
2.521702221,14.06339912
9.017876574,10.78151725
7.938938068,10.61406101
16.86371933,-3.86890321
22.45946918,2.49960185
19.25704172,2.55552923
39.16387615,19.04596274
40.91742583,-7.241260092
29.40584933,18.4763494
32.61524005,15.17920408
26.73769565,18.50254095
3.564509382,2.75022967
16.2490666,-17.17138296
22.56701048,4.11758467
38.42508745,1.35143318
21.01270401,4.33010089
30.87729326,-8.44652356
15.11387874,4.87266189
35.61181641,7.81841869
12.75044976,-9.035241564
18.41715263,-2.71801723
2.181137534,-1.703147
11.58215852,0.40574291
24.3149834,0.52840561
19.32103693,-7.912700155
24.2914425,15.76789838
35.5678683,7.9704021
32.58235852,5.14561142
38.65031536,-0.15734693
19.36013362,-2.02341817
15.98060076,8.33175915
16.71930414,3.20504421
20.33219964,-3.92418086
48.086929,-4.82179289
14.61864828,-3.39503595
-1.773877399,14.72345613
6.779418325,14.02793819
24.47914809,4.453007
16.50422954,-0.57228441
8.508670583,-18.56098076
29.73295258,-15.23526809
6.82750822,13.77491361
30.52292526,-0.01353082
28.86802513,2.90654414
22.27779465,31.13103102
18.4838266,-2.44356515
-4.844310239,-6.257405213
7.363682033,9.15540985
34.87521991,-8.898282287
-3.597630566,-3.4639875
32.03117865,-16.09927793
19.00793469,-3.96536198
4.072693535,5.08856647
9.531675701,5.9118638
23.87272313,-5.892533634
10.5994002,-1.86406353
10.48122379,4.53898591
20.05869685,-0.55298713
10.79940449,-26.13671831
15.65731441,6.35026437
27.63996372,11.64536365
32.25849128,-2.34602794
27.27934315,-2.23595517
21.55838714,7.01405993
18.90168113,-11.43605712
13.30916802,-29.56856482
29.43822619,-14.62390564
15.97995144,-0.32566038
11.86040903,-1.36872387
36.72173792,-11.32147525
10.48390445,-4.55817196
17.62698235,-17.30168158
40.85790664,5.93610489
18.88865506,-23.62800717
10.76030677,20.92066322
4.011181424,3.56206427
33.89600784,5.90428628
18.2147178,-16.0446286
21.23322552,-1.80505571
23.66021921,11.98735248
12.34004007,0.78826823
19.99496485,-7.953958563
9.587900632,-9.573834796
23.29378421,-5.328189608
28.58378231,-4.05949425
12.16959924,-7.796125782
22.47980365,14.54222254
41.14919445,-4.68440451
16.94282087,-6.013710828
16.34521927,3.63714157
28.68029991,-7.476837083
4.062732284,13.55529435
23.82229962,-21.13321581
20.41851479,14.41833705
17.72556078,1.75122744
16.1195757,-0.4037608
20.95610549,12.20457272
16.51185167,20.50813769
15.98421795,4.63888319
10.15904312,15.92150035
27.07056491,0.73178059
42.63559512,-3.75055137
24.30980301,-8.786934042
32.16006737,4.53320851
11.86982176,19.68651425
25.01235906,-4.01581798
21.96166577,7.97056988
36.48934273,10.00835605
27.20887976,17.45151044
31.87511578,10.27476204
24.46362142,-5.494621902
26.79772605,6.14974902
20.10866986,-4.04242729
8.194550401,18.35535079
34.72214831,22.90615993
24.30027529,7.47245316
20.68753864,-4.02875127
33.36889103,-5.838312627
29.06388911,-2.71725513
25.36652176,12.18797889
20.393235,5.93119371
32.99124865,-1.83212319
14.00231129,7.5658511
12.75942648,10.72997107
42.90791042,12.00261986
14.57769266,15.6810066
34.98871352,12.98982265
21.27607003,-3.14195339
28.69182337,-0.71009326
39.25644354,-3.28177646
28.72601624,-13.68810164
30.82397475,-5.34761425
40.49338984,-9.288526514
37.19210793,21.97060038
13.49546726,-11.74295974
25.22547656,-10.19887801
28.76499543,-1.78632494
24.23303405,-19.29085683
23.3373053,-23.98880041
10.60525192,-16.90994455
8.376634163,-14.09386055
18.86555547,-28.52512714
-1.62471854,-42.92223596
22.79028626,1.135089577
7.956702744,-34.03104305
20.63558792,-21.63079098
20.77873625,-26.94225772
20.63320422,-14.72317731
9.395013149,-21.06468639
29.10821126,-24.82160196
20.24466569,-13.43348457
16.72833429,-14.25671284
31.94745798,-11.9643159
28.36962302,-12.1878056
23.30053251,-2.032982388
21.00772217,-15.96707345
14.00398451,-27.32000146
14.21275363,1.418893924
29.23687411,-11.02549078
14.77386391,-2.597969962
21.83809849,-23.51369634
18.6929746,-21.3770376
16.52164569,-7.352548276
44.14997936,-25.09333018
30.47308204,-9.883727987
29.23264625,-15.60805013
29.18663341,-23.98042976
29.80818013,-12.66691689
18.55866023,-19.14492303
18.19766465,-12.87690838
17.16500987,-16.0008643
23.50419993,-8.850037155
21.60769264,-21.59761192
14.46488857,-15.74728723
9.016850759,-35.7331866
10.49053584,-9.333665658
9.028166105,-12.62852859
13.08692535,-29.65304068
32.17281493,-10.22817194
19.39812395,-15.68765593
16.36320467,-27.14695723
1.14294623,-17.22904338
27.45198076,-21.28177067
23.53179438,-11.67074208
22.97112326,-6.414698646
8.770640711,-25.11469135
10.22754483,-6.741057168
16.77109967,-19.61722554
18.09801584,1.625639721
17.9056262,-11.60678505
29.09989936,-21.55287238
13.34644366,-21.83486709
15.52341204,-15.0582166
33.14729351,-10.60837486
11.47539366,-10.05919919
13.2097215,-3.231020339
21.19168256,-17.39762607
4.86869664,-10.85884834
35.06490812,-17.43649653
30.02660814,-31.67838446
2.59677524,-20.15986288
9.698478765,-17.68452611
11.95576653,-3.704998211
14.17271241,-13.20232404
16.82001081,-7.026421113
16.09744346,-21.96145011
14.46516314,-35.08704729
32.82791768,-20.75419815
22.34457897,-15.71911591
26.48606949,-14.36731074
23.23348937,-16.25282184
49.8274055,-22.08211297
8.689070969,-4.740824892
14.11385652,-29.54516752
6.380266303,3.619060395
2.84586029,-12.4451288
6.534183503,1.73793379
17.22521412,-10.15111138
-0.19726303,-23.15311295
8.696334666,4.05430171
9.124861034,-16.30891424
17.27248491,-20.7262288
14.14045844,-21.25284976
16.46921688,-27.14236684
5.760121316,-30.19280041
15.76418593,-33.92741962
8.804879697,-16.53378685
15.37952438,-0.537839928
18.95245302,-15.76640046
11.08030452,-15.83496242
21.79434433,-34.45447559
19.00549133,-26.1343591
21.18815889,-12.70119239
23.37607714,-12.66808675
25.47601671,10.88629825
-9.99369863,-13.04487359
11.82155228,-12.96617055
21.4624386,-13.78526927
0.91372668,-11.5228994
15.4332007,-19.12514788
18.22826998,-8.905353482
-0.94482826,3.557639865
17.94342417,-17.43899102
4.25832444,-15.36814292
16.37377903,-9.01840212
14.73285166,-13.40323958
8.085005968,-11.60225234
1.55166642,-24.21600241
-9.86596947,-30.31110457
-6.0378922,-18.96013378
15.03562661,-6.534706169
16.09390681,-17.26334444
1.66988829,-20.99193505
21.30613605,-10.93466919
14.00761632,-14.23860009
14.41096802,12.83544737
8.055967471,-9.622753749
9.40581037,-11.69841413
14.11697948,0.311474058
7.849820841,-33.25327564
16.9090893,-12.29020812
11.01763312,-11.63318691
13.01802849,-5.221668233
21.6370923,-21.33079535
5.266195655,-24.90992
21.09549133,-28.13755386
15.11720326,-7.632195498
7.277627267,-36.67652777
0.33554911,-23.24751153
15.29305655,-15.29906444
3.62466905,-10.4000674
21.96613673,-31.16656727
14.90352596,-25.0312784
32.86180516,-19.89207542
6.8187156,-18.18725174
13.79846134,2.207738887
3.13361053,-11.81375676
2.44757655,-12.99915896
18.38617468,-14.88527342
-2.26653972,-15.70883728
24.27903779,-19.03378307
26.10393993,-6.153681122
16.08304022,-27.3281165
7.953938518,-22.77468589
1.18919688,-18.05770235
3.39289601,-17.34984714
-3.88706315,-7.244601476
4.51571158,-39.40219614
5.694327507,-7.87997379
27.76362211,-21.49433172
36.00482783,0.460008734
29.6352679,-24.43457941
11.30605393,-23.08941316
5.505044361,-6.790757667
15.21787391,-26.04358983
9.228884266,-22.04124449
33.63160408,-17.24682578
19.83482924,-14.08184975
-4.79836769,-20.83844221
-6.18669078,-16.93171577
-3.5748885,-17.37208637
31.68289797,-27.25905336
17.14486938,-34.60089298
-5.80607323,-13.67465113
13.37346441,-11.47507775
15.17864082,-30.938639
-2.97856024,-36.54073093
9.567014792,-37.68906018
12.65124027,-9.831811053
11.26631808,-35.57400459
10.37411813,-37.15680035
-2.19660968,-9.420401911
11.60091373,-34.82528337
-4.06442009,-27.24225814
18.12906439,-31.0576087
22.21706564,-12.57650785
12.87620469,-26.97922714
6.150781467,-18.15459566
-5.63491393,-28.79321413
27.90464242,-21.76905808
31.2042226,-11.61292382
-3.00658877,-2.372004343
8.887588197,-25.41944749
-6.4726092,-21.53461001
19.13578916,-29.16658485
4.52599451,-29.88968637
-17.63086518,-11.64148891
6.422241022,-26.65773573
9.824382421,-19.23992929
10.77944745,-22.99667132
16.59080015,-16.56446837
20.71505646,-31.7704401
2.00725557,-24.70149323
7.884987485,-16.79520882
9.468114124,-8.792957155
25.24412077,-7.242660043
5.781038412,-38.49067779
5.602334741,-32.99580737
-12.54239027,-25.00712233
18.63952924,-22.32211987
14.22733367,-17.94133813
6.487656324,-13.94543449
6.922459621,-32.55301408
23.56584126,-37.6856916
-1.87928609,-28.26845204
4.235101,-32.58673065
3.55273213,-20.0671364
23.34596223,-8.850903632
6.845260185,-20.23569714
28.08267402,-10.22440027
17.16192047,-30.01480224
12.57420591,-14.02482635
20.23594431,-37.11557315
28.01724104,-10.11275924
6.534099682,-24.43521789
-1.6562084,-3.399831328
1.58674248,-17.76059705
11.95820222,-17.31695926
15.10378679,-30.00318529
14.96752994,-40.69085557
22.79498149,-20.69025635
10.47760477,-31.93801334
7.175233949,-22.11641561
15.74009889,-29.82099565
-5.7599929,-23.92629282
5.91377021,-18.16277563
28.73911512,-26.17358785
13.57016432,-18.44260192
23.46194778,-29.32470056
21.82985632,-15.67763809
8.397550179,-26.70434092
15.87437609,-38.87318217
15.41112358,-27.47356275
23.50734047,-50.35299947
21.60569576,-47.79728571
18.62313828,-23.30042219
5.776945431,-17.2737894
4.53711789,-20.58469002
17.50435385,-14.26791327
13.16937383,-18.7312994
-6.80318624,-25.79042455
-0.23650664,-18.08827637
11.63857202,-33.13916213
10.48444971,-34.14352931
18.59761373,-9.418360321
20.85444701,-19.41616576
19.95805355,-20.5941095
18.54678956,-18.02487733
11.57020579,-26.81468439
16.58854074,-18.18318166
6.495325061,-25.97252652
6.408188741,-21.23182423
12.35792355,-14.9465806
10.4989701,-33.91632336
18.93233159,-5.158828741
0.09397171,-36.46160056
13.52394411,-21.97168284
24.40113512,-42.95878099
30.902611,-32.51572833
21.92134679,-40.15562792
10.01486544,-10.59828344
32.21852929,-27.34430574
4.35401048,-26.98781722
26.89557971,-18.82998322
17.3209463,-6.268504083
-3.27912837,-25.11363335
24.25169892,-12.50212922
15.99101466,-34.18363849
14.90353285,-19.46751011
26.51378117,-33.30881715
14.85759165,-47.28377239
1.17360349,-29.85358274
14.28079853,-20.03223403
12.66770265,-27.35659852
10.35887996,-8.191753854
9.906600626,-15.96643761
4.07982471,-22.73641088
5.425699556,-22.20164188
19.52665978,-11.85376981
-1.54266086,-36.81205904
29.53671592,-27.00970072
7.988020014,-35.07706044
19.77038318,-12.01528071
16.12286238,-16.16113455
22.56035459,-36.09297585
22.3742721,-22.3879041
16.92325893,-12.46057177
-6.09470801,-9.215290177
9.388893062,-33.29848788
18.50811479,-33.11019797
19.55788219,-13.55714797
-5.59103958,-11.20228099
14.0793213,-28.4687119
26.46262376,-26.53528858
7.450352402,-36.6989348
29.32563775,-17.75332136
11.1102353,-27.63824293
34.82324362,-21.9641153
9.063482115,-25.19641044
23.39359436,-26.73283932
26.53429963,-14.1326288
16.30206225,-6.384690043
33.27702406,-20.99296725
11.97706552,-33.88174506
22.85931096,-23.91914765
26.32122579,-26.52122162
34.14078879,-25.50554428
17.94177011,-19.87641853
30.82033691,-32.05041809
28.39987779,-24.06242462
29.9314529,-26.88267275
9.162742355,-19.75839522
19.79501286,-16.06782368
6.442592411,0.373363557
11.70816235,-31.46046779
15.96886893,-26.39179345
12.95538557,-24.23983614
29.48651164,-19.55563026
24.01952931,-25.54063303
20.20789399,-16.38246765
5.283957272,-46.66201532
21.33239956,-34.87219599
18.28859612,-14.65983802
-10.28758984,-25.42795353
49.07597555,-31.89844238
11.85009933,-38.5187485
14.22031039,-24.70704343
35.05761738,-33.05735537
31.16091862,-36.41622399
24.2858518,-11.7714258
11.89649,-39.10880256
6.743359155,-34.30177997
29.04233104,-10.09341609
21.49511434,-16.29115997
22.56927413,-11.22524094
21.68730055,-0.42547243
5.517299509,-5.440314175
21.88724397,16.0373273
36.9074347,-15.7310199
22.74626385,-28.95259838
12.41629358,-29.79651121
23.98418917,-10.36704604
11.29474482,-25.1316104
16.31590612,-12.93795418
26.71530318,1.033884585
-10.53942244,-26.106961
14.44541405,-21.70072721
16.155599,-28.61480125
31.27336562,-16.93986562
27.84175057,-17.70791859
13.81504726,-5.561834787
38.54580322,-28.52158744
19.48791644,-43.01232404
26.41536574,-17.9321965
66.06259815,-39.84543771
54.78388041,-9.612197706
61.61559208,-25.52340905
64.28049454,-34.07071073
56.77635403,-21.70444159
67.42947263,-12.23777572
66.62546157,1.769875332
55.35458343,-11.12824484
63.11860304,-14.46317639
41.01365154,-13.55913474
65.75662688,-7.452978181
74.67204088,-13.26777164
70.13861413,-13.00394413
