1,x1,x1^2,x1^3,x1^4,x1^5,x1^6,x1^7,x1^8,x1^9,x1^10,x1^11,x1^12,x1^13,x1^14,x1^15,x1^16,x1^17,x1^18,y
1.0,0.05142857142857143,0.0026448979591836732,0.00013602332361516034,6.99548521449396e-06,3.597678110311179e-07,1.8502344567314636e-08,9.515491491761813e-10,4.8936813386203607e-11,2.5167504027190424e-12,1.2943287785412218e-13,6.656548003926284e-15,3.4233675448763745e-16,1.7605890230792784e-17,9.054457832979145e-19,4.6565783141035607e-20,2.394811704396117e-21,1.2316174479751458e-22,6.334032589586464e-24,2.309740051785714
1.0,0.05285714285714286,0.0027938775510204083,0.00014767638483965015,7.805751770095794e-06,4.1258973641934914e-07,2.1808314639308457e-08,1.152725202363447e-09,6.092976069635363e-11,3.220573065378692e-12,1.7023029059858802e-13,8.99788678878251e-15,4.756025874070755e-16,2.5138993905802564e-17,1.3287753921638498e-18,7.023527072866064e-20,3.712435738514919e-21,1.9622874617864574e-22,1.0372090869442704e-23,1.9494768410714287
1.0,0.055714285714285716,0.0031040816326530613,0.00017294169096209914,9.635322782174095e-06,5.368251264354139e-07,2.99088284728302e-08,1.6663490149148254e-09,9.283944511668314e-11,5.1724833707866325e-12,2.881812163723981e-13,1.605581062646218e-14,8.945380206171786e-16,4.98385468629571e-17,2.7767190395076097e-18,1.5470291791542398e-19,8.619162569573623e-21,4.802104860191019e-22,2.6754584221064245e-23,2.0251517821428573
1.0,0.05714285714285714,0.0032653061224489793,0.0001865889212827988,1.0662224073302789e-05,6.092699470458736e-07,3.481542554547849e-08,1.9894528883130564e-09,1.136830221893175e-10,6.496172696532428e-12,3.712098683732816e-13,2.1211992478473232e-14,1.212113855912756e-15,6.926364890930034e-17,3.957922794817162e-18,2.2616701684669497e-19,1.2923829534096855e-20,7.385045448055345e-22,4.22002597031734e-23,1.9388087864285712
1.0,0.06142857142857143,0.003773469387755102,0.000231798833819242,1.4239071220324865e-05,8.746858035342417e-07,5.373069935996056e-08,3.3006001035404343e-09,2.0275114921748383e-10,1.245471345193115e-11,7.650752549043421e-13,4.699747994412387e-14,2.8869880537104664e-15,1.773435518707858e-16,1.0893961043491128e-17,6.6920046410016925e-19,4.1108028509010396e-20,2.5252074655534956e-21,1.5511988716971475e-22,2.4431799342857143
1.0,0.08142857142857143,0.00663061224489796,0.0005399212827988339,4.3965018742190766e-05,3.5800086690069626e-06,2.915149916191384e-07,2.3737649317558414e-08,1.932922873001185e-09,1.573951482300965e-10,1.2816462070165001e-11,1.0436261971420073e-12,8.498099033870631e-14,6.919880641866086e-15,5.634759951233813e-16,4.588304531718962e-17,3.736190832971155e-18,3.042326821133655e-19,2.477323268637405e-20,2.2414509867857144
1.0,0.08714285714285715,0.007593877551020409,0.0006617521865889213,5.766697625989172e-05,5.025265074076279e-06,4.3791595645521863e-07,3.816124763395477e-08,3.3254801509589158e-09,2.8979184172641984e-10,2.5253289064730872e-11,2.200643761355119e-12,1.9177038491808895e-13,1.6711419257147753e-14,1.4562808209800186e-15,1.269044715425445e-16,1.1058818234421734e-17,9.636970175710368e-19,8.397931153119036e-20,2.8145047539285715
1.0,0.09285714285714286,0.008622448979591838,0.000800655976676385,7.434662640566433e-05,6.903615309097402e-06,6.410499929876159e-07,5.952607077742148e-08,5.5274208579034235e-09,5.132605082338893e-10,4.7659904336004005e-11,4.425562545486086e-12,4.109450935094223e-13,3.815918725444636e-14,3.5433531021985906e-15,3.2902564520415483e-16,3.0552381340385804e-17,2.8370068387501103e-18,2.6343634931251026e-19,3.0306444935714287
1.0,0.09857142857142857,0.009716326530612246,0.0009577521865889214,9.44070012494794e-05,9.305832980305827e-06,9.1728925091586e-07,9.041851187599192e-08,8.912681884919203e-09,8.785357857991787e-10,8.659852745734762e-11,8.536140563652836e-12,8.414195698457796e-13,8.293992902765541e-14,8.17550728986889e-15,8.058714328585049e-16,7.943589838176692e-17,7.830109983345596e-18,7.718251269297801e-19,3.2484046357142855
1.0,0.11285714285714285,0.012736734693877549,0.0014374314868804661,0.00016222441066222402,1.8308183489022423e-05,2.0662092794753876e-06,2.3318647582650803e-07,2.6316759414705904e-08,2.9700342768025234e-09,3.351895826677133e-10,3.782853861535622e-11,4.269220786590201e-12,4.818120602008941e-13,5.437593250838662e-14,6.136712383089347e-15,6.92571826091512e-16,7.816167751604207e-17,8.82110360538189e-18,3.9381633360714283
1.0,0.11428571428571428,0.013061224489795917,0.0014927113702623905,0.00017059558517284462,1.9496638305467955e-05,2.2281872349106233e-06,2.546499697040712e-07,2.910285368046528e-08,3.3260404206246033e-09,3.8011890521424036e-10,4.344216059591318e-11,4.964818353818649e-12,5.674078118649884e-13,6.484660707028438e-14,7.411040808032501e-15,8.469760923465715e-16,9.679726769675102e-17,1.1062544879628687e-17,3.6506882803571425
1.0,0.12,0.0144,0.001728,0.00020736,2.48832e-05,2.985984e-06,3.5831807999999997e-07,4.2998169599999993e-08,5.159780351999999e-09,6.191736422399999e-10,7.430083706879997e-11,8.916100448255997e-12,1.0699320537907196e-12,1.2839184645488633e-13,1.540702157458636e-14,1.848842588950363e-15,2.2186111067404357e-16,2.6623333280885228e-17,3.4634485475
1.0,0.12571428571428572,0.015804081632653063,0.0019867988338192425,0.0002497689962515619,3.1399530957339214e-05,3.947369606065502e-06,4.96240750476806e-07,6.238455148851275e-08,7.84262932998446e-09,9.859305443409037e-10,1.239455541457136e-10,1.558172680688971e-11,1.958845655723278e-12,2.462548824337836e-13,3.095775664881851e-14,3.891832264422898e-15,4.892589132417358e-16,6.150683480753251e-17,4.027055764642857
1.0,0.12714285714285714,0.01616530612244898,0.0020553032069970845,0.00026131712203248644,3.322460551555899e-05,4.224271272692501e-06,5.370859189566179e-07,6.828663826734142e-08,8.682158293990551e-09,1.103874411664513e-09,1.4034974662591667e-10,1.784446778529512e-11,2.2687966184160937e-12,2.8846128434147475e-13,3.6675791866273216e-14,4.6630649658547375e-15,5.928754028015309e-16,7.537987264190892e-17,3.9104298914285716
1.0,0.13857142857142857,0.01920204081632653,0.0026608542274052477,0.00036871837151187,5.1093831480930556e-05,7.080145219500377e-06,9.81105837559338e-07,1.3595323749036539e-07,1.883923433795063e-08,2.61057961540173e-09,3.6175174670566833e-10,5.012845632921404e-11,6.946371805619659e-12,9.6256866449301e-13,1.333845149368885e-13,1.8483282784111694e-14,2.561254900084049e-15,3.549167504402182e-16,3.7784025857142858
1.0,0.14,0.019600000000000003,0.0027440000000000008,0.00038416000000000014,5.378240000000002e-05,7.529536000000004e-06,1.0541350400000007e-06,1.475789056000001e-07,2.0661046784000018e-08,2.8925465497600027e-09,4.0495651696640043e-10,5.669391237529607e-11,7.93714773254145e-12,1.111200682555803e-12,1.5556809555781244e-13,2.1779533378093745e-14,3.0491346729331243e-15,4.2687885421063743e-16,4.4744285075
1.0,0.14285714285714285,0.02040816326530612,0.0029154518950437313,0.00041649312786339016,5.949901826619859e-05,8.499859752314083e-06,1.214265678902012e-06,1.7346652555743026e-07,2.4780932222490035e-08,3.5401331746414334e-09,5.057333106630619e-10,7.224761580900885e-11,1.0321087972715549e-11,1.474441138959364e-12,2.1063444842276627e-13,3.009063548896661e-14,4.2986622127095155e-15,6.140946018156451e-16,4.202787286071429
1.0,0.15714285714285714,0.024693877551020406,0.0038804664723032065,0.0006097875885047896,9.58237639078955e-05,1.5058020042669292e-05,2.36626029241946e-06,3.718409030944866e-07,5.843214191484789e-08,9.182193729476098e-09,1.442916157489101e-09,2.2674396760543014e-10,3.5631194909424733e-11,5.599187771481029e-12,8.79872364089876e-13,1.3826565721412337e-13,2.1727460419362243e-14,3.414315208756924e-15,4.417964688928571
1.0,0.16,0.0256,0.004096000000000001,0.0006553600000000001,0.00010485760000000002,1.6777216000000003e-05,2.6843545600000004e-06,4.294967296000001e-07,6.871947673600002e-08,1.0995116277760003e-08,1.7592186044416005e-09,2.814749767106561e-10,4.5035996273704975e-11,7.205759403792796e-12,1.1529215046068473e-12,1.8446744073709558e-13,2.951479051793529e-14,4.722366482869647e-15,3.5470024
1.0,0.16142857142857142,0.026059183673469384,0.004206696793002914,0.0006790810537276133,0.00010962308438745757,1.7696297908261005e-05,2.8566880909049906e-06,4.611510775318056e-07,7.444295965870576e-08,1.2017220630619642e-08,1.939922758942885e-09,3.1315895965792287e-10,5.055280348763612e-11,8.160666848718401e-12,1.3173647912931133e-12,2.1266031630874543e-13,3.4329451061268903e-14,5.541754242747694e-15,3.843830084285714
1.0,0.16428571428571428,0.026989795918367348,0.004434037900874635,0.0007284490837151186,0.00011967377803891235,1.9660692106392743e-05,3.2299708460502366e-06,5.30638067565396e-07,8.717625395717221e-08,1.4321813150106863e-08,2.352869303231842e-09,3.86542814102374e-10,6.350346231681858e-11,1.0432711666334482e-11,1.713945488040665e-12,2.815767587495378e-13,4.625903893742407e-14,7.599699254005382e-15,3.5151223328571426
1.0,0.16857142857142857,0.028416326530612244,0.004790180758017492,0.0008074876134943772,0.00013611934056048072,2.2945831694481037e-05,3.868011628498232e-06,6.520362459468448e-07,1.0991468145961098e-07,1.8528474874620136e-08,3.123371478864537e-09,5.265111921514506e-10,8.875474381981595e-11,1.4961513958197546e-11,2.522083781524729e-12,4.251512660284543e-13,7.166835627336801e-14,1.208123720036775e-14,4.564063998214285
1.0,0.18142857142857144,0.03291632653061225,0.005971962099125366,0.0010834845522698878,0.00019657505448325108,3.566433131338984e-05,6.470528681143585e-06,1.1739387750074791e-06,2.1298603489421408e-07,3.8641752045093126e-08,7.010717871038325e-09,1.271944528031239e-09,2.3076707865709623e-10,4.186774141350175e-11,7.59600451359246e-12,1.3781322474660606e-12,2.500325648974139e-13,4.536305105995938e-14,4.132549829285715
1.0,0.19142857142857142,0.03664489795918367,0.007014880466472303,0.0013428485464389837,0.0002570595788897483,4.920854795889467e-05,9.41992203784555e-06,1.803242218673291e-06,3.451920818603157e-07,6.607962709897472e-08,1.2649528616089445e-08,2.4214811922228365e-09,4.6354068536837153e-10,8.873493119908826e-11,1.6986401115254035e-11,3.2516824992057725e-12,6.224649355622478e-13,1.1915757337905887e-13,3.588135689285714
1.0,0.1957142857142857,0.03830408163265306,0.0074966559766763835,0.0014672026697209492,0.0002871525225025286,5.619985083263774e-05,1.09991136629591e-05,2.152683674036281e-06,4.21310947632815e-07,8.245657117956522e-08,1.6137928930857762e-08,3.158423233610733e-09,6.181485471495291e-10,1.2098050137069355e-10,2.367761241112145e-11,4.634047000462341e-12,9.069491986619152e-13,1.7750291459526055e-13,3.5709169246428574
1.0,0.19857142857142857,0.03943061224489796,0.007829793002915452,0.001554773182007497,0.0003087335318557744,6.130565846850377e-05,1.2173552181602892e-05,2.417319647489717e-06,4.800106157158153e-07,9.531639369214047e-08,1.8927112461725035e-08,3.758383760256828e-09,7.463076323938559e-10,1.4819537271820852e-10,2.942736686832998e-11,5.84343427813981e-12,1.1603390923734765e-12,2.30410191199876e-13,4.2506998057142855
1.0,0.20142857142857143,0.0405734693877551,0.008172655976676385,0.0016462064181591003,0.0003315930070863331,6.679230571310424e-05,1.3453878722210997e-05,2.709995571188215e-06,5.458705364821976e-07,1.0995392234855696e-07,2.2147861501637902e-08,4.461212102472777e-09,8.986155806409451e-10,1.810068526719618e-10,3.645995175249516e-11,7.34407599585974e-12,1.4793067363088904e-12,2.9797464259936223e-13,3.2181358317857143
1.0,0.20285714285714285,0.041151020408163264,0.008347778425655976,0.0016934064806330693,0.000343519600356994,6.968540464384735e-05,1.4136182084894749e-05,2.8676255086500775e-06,5.817183174690157e-07,1.1800571582942889e-07,2.393830235396986e-08,4.8560556203767425e-09,9.850855687049963e-10,1.9983164393729923e-10,4.053727634156641e-11,8.223276057860614e-12,1.6681502860231531e-12,3.383962008789825e-13,3.8000359885714285
1.0,0.2257142857142857,0.050946938775510195,0.01149945189504373,0.0025955905705955843,0.0005858618716487175,0.0001322373938864248,2.9847868905793027e-05,6.7370904101647115e-06,1.520657549722892e-06,3.4323413265173843e-07,7.747284708424953e-08,1.7486728341873465e-08,3.947004397165725e-09,8.908952782174064e-10,2.0108779136907173e-10,4.538838719473333e-11,1.0244807395382666e-11,2.3123993835292303e-12,2.927407812142857
1.0,0.22714285714285715,0.05159387755102041,0.011719180758017493,0.0026619282007496877,0.0006046379770274291,0.00013733919763908746,3.119561774944987e-05,7.08586174594647e-06,1.6095028822935554e-06,3.655870832638219e-07,8.304049462706811e-08,1.886205520814833e-08,4.28438111156512e-09,9.731665667697916e-10,2.210478344519955e-10,5.020943668266755e-11,1.1404714903634486e-11,2.590499528111262e-12,2.973030646428571
1.0,0.23142857142857143,0.05355918367346939,0.012395125364431487,0.0028685861557684296,0.0006638727960492652,0.0001536391327999728,3.555648501942228e-05,8.228786533066299e-06,1.9043763119382007e-06,4.407270893342693e-07,1.0199684067450233e-07,2.3604983127527682e-08,5.462867523799263e-09,1.264263626936401e-09,2.925867250909956e-10,6.771292780677327e-11,1.5670706149567528e-11,3.6266491374713423e-12,2.6580774067857145
1.0,0.24571428571428572,0.060375510204081634,0.014835125364431488,0.0036452022324031655,0.0008956782628190635,0.00022008094457839846,5.4077032096406476e-05,1.328749931511702e-05,3.2649284031430394e-06,8.022395504865755e-07,1.9712171811955853e-07,4.8435622166520096e-08,1.190132430377351e-08,2.9243254003557767e-09,7.185485269445623e-10,1.765576380492353e-10,4.338273392066924e-11,1.0659757477650157e-11,3.0316129021428573
1.0,0.25142857142857145,0.06321632653061225,0.01589439067055394,0.003996303940024991,0.0010047849906348548,0.0002526316547881921,6.351881606103117e-05,1.5970445181059264e-05,4.015426216952044e-06,1.0095928774050854e-06,2.5384049489042146e-07,6.382275300102026e-08,1.6046863611685095e-08,4.03463999379511e-09,1.0144237698684848e-09,2.5505511928121905e-10,6.41281442764208e-11,1.6123647703785803e-11,2.9179114067857146
1.0,0.2542857142857143,0.06466122448979592,0.016442425655976676,0.004181073952519783,0.0010631873764978877,0.00027035336145232004,6.874699762644709e-05,1.7481379396439403e-05,4.445265046523162e-06,1.1303673975444614e-06,2.8743628108987734e-07,7.309094004856881e-08,1.858598189806464e-08,4.726149682650722e-09,1.2017923478740407e-09,3.055986256022561e-10,7.770936479600225e-11,1.976038133384057e-11,2.452200315357143
1.0,0.26857142857142857,0.07213061224489796,0.019372221574344022,0.005202825222823823,0.0013973302027012553,0.00037528296872548,0.00010079028302912892,2.7069390299251768e-05,7.270064823227617e-06,1.9525316953811316e-06,5.243942267595039e-07,1.4083730661540962e-07,3.782487663385287e-08,1.0158681153091914e-08,2.7283315096875426e-09,7.327518911732257e-10,1.967962222008092e-10,5.285384253393161e-11,2.359508738214285
1.0,0.29,0.0841,0.024388999999999997,0.007072809999999999,0.0020511148999999996,0.0005948233209999999,0.00017249876308999995,5.0024641296099985e-05,1.4507145975868995e-05,4.2070723330020086e-06,1.2200509765705824e-06,3.5381478320546886e-07,1.0260628712958596e-07,2.9755823267579927e-08,8.629188747598177e-09,2.5024647368034714e-09,7.257147736730067e-10,2.1045728436517193e-10,2.2199968199999995
1.0,0.30857142857142855,0.09521632653061224,0.02938103790087463,0.009066148837984171,0.0027975544985779726,0.0008632453881326315,0.0002663728626237834,8.219505475248173e-05,2.5363045466480076e-05,7.826311172513852e-06,2.4149760189471313e-06,7.451926001322577e-07,2.2994514518366807e-07,7.0954501942389e-08,2.1894532027937176e-08,6.756027025763471e-09,2.084716910807014e-09,6.432840753347356e-10,1.520009015714286
1.0,0.32142857142857145,0.10331632653061226,0.03320881924198252,0.010674263327780096,0.0034310132125007454,0.0011028256754466682,0.00035447968139357193,0.00011393989759079098,3.662353851132567e-05,1.177185166435468e-05,3.783809463542576e-06,1.2162244704243994e-06,3.909292940649856e-07,1.2565584452088824e-07,4.03893785959998e-08,1.2982300262999936e-08,4.172882227392837e-09,1.341283573090555e-09,1.3674639792857146
1.0,0.32285714285714284,0.10423673469387754,0.033653574344023315,0.010865296859641813,0.0035079387003986422,0.0011325630661287044,0.0003656560756358388,0.00011805467584814224,3.811479534525735e-05,1.2305633925754514e-05,3.9729618103150286e-06,1.282699098758852e-06,4.141285661707151e-07,1.3370436564940228e-07,4.316740948109274e-08,1.393690648960994e-08,4.499629809502638e-09,1.4527376242108515e-09,1.7327229135714286
1.0,0.3242857142857143,0.10516122448979592,0.03410228279883382,0.011058883136193255,0.00358623781702267,0.0011629656920916372,0.00037713316014971666,0.00012229889621997954,3.9659784917050506e-05,1.2861101680243521e-05,4.17067154487897e-06,1.3524892009821804e-06,4.3859292660422136e-07,1.4222942048451178e-07,4.612296921426311e-08,1.495702001662532e-08,4.850347919677068e-09,1.5728985396667063e-09,1.226227727857143
1.0,0.32571428571428573,0.10608979591836736,0.03455496209912537,0.011255044798000836,0.0036659288770631297,0.001194045405671991,0.00038891764641887705,0.00012667603340500567,4.126019373763042e-05,1.3439034531685336e-05,4.37728553317751e-06,1.425744430806389e-06,4.6438532889122386e-07,1.5125693569599863e-07,4.926654476955384e-08,1.604681743922611e-08,5.226677680205076e-09,1.7024035872667962e-09,1.236963982142857
1.0,0.33,0.10890000000000001,0.035937000000000004,0.011859210000000002,0.003913539300000001,0.0012914679690000004,0.00042618442977000016,0.00014064086182410005,4.641148440195302e-05,1.5315789852644496e-05,5.054210651372684e-06,1.6678895149529858e-06,5.504035399344854e-07,1.8163316817838019e-07,5.993894549886546e-08,1.9779852014625604e-08,6.5273511648264496e-09,2.1540258843927283e-09,1.2509708224999998
1.0,0.33714285714285713,0.11366530612244898,0.03832144606413994,0.012919801815910036,0.004355818897935383,0.0014685332284467864,0.0004951054884477737,0.00016692127896239227,5.627631690732082e-05,1.897315827161102e-05,6.396664788714572e-06,2.1565898430523415e-06,7.270788613719322e-07,2.451294446911086e-07,8.264364135300232e-08,2.786271337044078e-08,9.393714793462892e-09,3.1670238446532034e-09,1.5016618964285715
1.0,0.3385714285714286,0.11463061224489797,0.0388106501457726,0.01314017726364015,0.004448888587832451,0.0015062665647375584,0.0005099788226325734,0.00017266425851988556,5.845918467030411e-05,1.979260966694582e-05,6.701212130094514e-06,2.2688389640462854e-06,7.681640492556709e-07,2.600783995337057e-07,8.805511527069751e-08,2.981294617022187e-08,1.009381177477512e-08,3.4174762723167193e-09,0.9712208857142852
1.0,0.3457142857142857,0.11951836734693877,0.041319206997084544,0.014284640133277798,0.004938404160361753,0.0017072768668679203,0.0005902300025457667,0.00020405094373725078,7.054332626344956e-05,2.4387835651078275e-05,8.431223182229917e-06,2.9147943001423427e-06,1.0076860294777814e-06,3.483714559051758e-07,1.2043698904150363e-07,4.163678764006268e-08,1.439443229842167e-08,4.976360880311491e-09,1.3852483171428573
1.0,0.35,0.12249999999999998,0.04287499999999999,0.015006249999999995,0.005252187499999998,0.0018382656249999992,0.0006433929687499997,0.0002251875390624999,7.881563867187496e-05,2.7585473535156234e-05,9.654915737304681e-06,3.379220508056638e-06,1.1827271778198232e-06,4.139545122369381e-07,1.4488407928292834e-07,5.070942774902492e-08,1.774829971215872e-08,6.2119048992555514e-09,1.45587769
1.0,0.3514285714285714,0.12350204081632653,0.04340214577259475,0.015252754085797583,0.005360253578723151,0.0018837462576655644,0.0006620022562653269,0.00023264650720181487,8.175862967378066e-05,2.8732318428214344e-05,1.0097357619058183e-05,3.5484999632690185e-06,1.2470442728059694e-06,4.3824698730038353e-07,1.5401251267984907e-07,5.4124397313204104e-08,1.9020859627211728e-08,6.684473526134407e-09,0.6776328292857143
1.0,0.35428571428571426,0.12551836734693875,0.044469364431486864,0.015754860541441058,0.00558172202039626,0.001977524372940389,0.000700608634984595,0.0002482156306802565,8.793925201243372e-05,3.115562071297652e-05,1.103799133831168e-05,3.910602645573281e-06,1.3854706515745336e-06,4.908524594149776e-07,1.739020141927349e-07,6.16109993139975e-08,2.1827896899816257e-08,7.733312044506331e-09,0.9431191428571428
1.0,0.3585714285714286,0.12857346938775513,0.0461027725947522,0.016531137030404004,0.005927593420902008,0.0021254656409234345,0.000762131251245403,0.00027327849151799455,9.798985910145234e-05,3.5136363763520774e-05,1.2598896149491022e-05,4.5176041907460665e-06,1.6198837883960898e-06,5.808440441248837e-07,2.0827407867906546e-07,7.468113392635062e-08,2.6778520879305723e-08,9.602012486722482e-09,1.1899420657142858
1.0,0.36857142857142855,0.13584489795918367,0.05006854810495626,0.018453836301541023,0.006801556808282263,0.0025068595093383195,0.0009239567905846949,0.00034054407424407326,0.0001255148159356727,4.626117501629079e-05,1.7050547363147176e-05,6.284344599559959e-06,2.3162298666949563e-06,8.536961508675696e-07,3.146480098911899e-07,1.1597026650275284e-07,4.2743326796728904e-08,1.5753969019365794e-08,1.2884714582142855
1.0,0.3871428571428571,0.1498795918367347,0.058024813411078714,0.022463892049146186,0.008696735350455165,0.0033668789713904995,0.0013034631446383219,0.0005046264459956932,0.00019536252409261835,7.563320575585652e-05,2.9280855371195882e-05,1.1335874007991547e-05,4.388602651665299e-06,1.6990161694304228e-06,6.577619741652065e-07,2.546478499982442e-07,9.858509621360597e-08,3.816651581983888e-08,1.5140307664285715
1.0,0.3942857142857143,0.15546122448979593,0.06129613994169097,0.024168192319866725,0.009529172971833167,0.0037572167717513628,0.0014814168985762515,0.0005841015200100649,0.0002303028850325399,9.080513752711574e-05,3.5803168510691345e-05,1.411667786992973e-05,5.566004417286579e-06,2.1945960273872798e-06,8.652978622269846e-07,3.4117458567806823e-07,1.3452026521020975e-07,5.303941885431127e-08,1.378630115357143
1.0,0.3985714285714286,0.15885918367346938,0.06331673177842566,0.025236240237401085,0.010058444323192719,0.004009008523101098,0.0015978762542074375,0.0006368678213198216,0.0002538373173546146,0.00010117230220276783,4.032438902081746e-05,1.6072149338297247e-05,6.405899521978474e-06,2.553208523759992e-06,1.0176359687557681e-06,4.0560062183265616e-07,1.6166081927330152e-07,6.443338368178732e-08,1.2281790082142856
1.0,0.40714285714285714,0.16576530612244897,0.06749016034985422,0.027478136713869217,0.011187527090646753,0.004554921744049035,0.0018545038529342499,0.0007550479972660874,0.00030741239888690703,0.000125160762403955,5.0958310407324535e-05,2.0747312094410702e-05,8.447119924152928e-06,3.439184540547978e-06,1.4002394200802481e-06,5.700974781755296e-07,2.3211111611432277e-07,9.450238298940284e-08,2.0101215889285715
1.0,0.4085714285714286,0.16693061224489797,0.06820307871720117,0.02786582930445648,0.011385181687249361,0.004651659946504739,0.0019005353495719364,0.0007765044428251055,0.00031725752949711455,0.00012962236205167824,5.2959993638257115e-05,2.163794025791648e-05,8.84064416252016e-06,3.612034614972523e-06,1.4757741426887737e-06,6.029591497271275e-07,2.463518811742264e-07,1.0065234002261251e-07,1.9575594782142853
1.0,0.42,0.17639999999999997,0.07408799999999999,0.031116959999999992,0.013069123199999996,0.005489031743999998,0.002305393332479999,0.0009682651996415995,0.0004066713838494718,0.00017080198121677815,7.173683211104682e-05,3.0129469486639665e-05,1.2654377184388658e-05,5.3148384174432365e-06,2.232232135326159e-06,9.375374968369868e-07,3.9376574867153444e-07,1.6538161444204447e-07,1.6297689550000003
1.0,0.42857142857142855,0.18367346938775508,0.07871720116618075,0.033735943356934604,0.014458261438686257,0.0061963977594369675,0.0026555990397587,0.0011381138741823,0.00048776308893527136,0.000209041323829402,8.958913878402942e-05,3.839534519315547e-05,1.645514793992377e-05,7.05220625996733e-06,3.02237411141457e-06,1.2953031906062442e-06,5.551299388312475e-07,2.3791283092767748e-07,2.1031281907142856
